1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.011311 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1706976111.011315 input_key_build: 0x10e195 (F1) is \033OP
1706976111.011318 input_key_build: 0x10e196 (F2) is \033OQ
1706976111.011321 input_key_build: 0x10e197 (F3) is \033OR
1706976111.011324 input_key_build: 0x10e198 (F4) is \033OS
1706976111.011327 input_key_build: 0x10e199 (F5) is \033[15~
1706976111.011330 input_key_build: 0x10e19a (F6) is \033[17~
1706976111.011333 input_key_build: 0x10e19b (F7) is \033[18~
1706976111.011336 input_key_build: 0x10e19c (F8) is \033[19~
1706976111.011339 input_key_build: 0x10e19d (F9) is \033[20~
1706976111.011342 input_key_build: 0x10e19e (F10) is \033[21~
1706976111.011345 input_key_build: 0x10e19f (F11) is \033[23~
1706976111.011348 input_key_build: 0x10e1a0 (F12) is \033[24~
1706976111.011351 input_key_build: 0x10e1a1 (IC) is \033[2~
1706976111.011354 input_key_build: 0x10e1a2 (DC) is \033[3~
1706976111.011357 input_key_build: 0x10e1a3 (Home) is \033[1~
1706976111.011360 input_key_build: 0x10e1a4 (End) is \033[4~
1706976111.011363 input_key_build: 0x10e1a5 (NPage) is \033[6~
1706976111.011366 input_key_build: 0x10e1a6 (PPage) is \033[5~
1706976111.011369 input_key_build: 0x10e1a7 (BTab) is \033[Z
1706976111.011372 input_key_build: 0x10e1a8 (Up) is \033[A
1706976111.011375 input_key_build: 0x10e1a9 (Down) is \033[B
1706976111.011378 input_key_build: 0x10e1aa (Left) is \033[D
1706976111.011381 input_key_build: 0x10e1ab (Right) is \033[C
1706976111.011386 input_key_build: 0x10e1ac (KP/) is /
1706976111.011389 input_key_build: 0x10e1ad (KP*) is *
1706976111.011392 input_key_build: 0x10e1ae (KP-) is -
1706976111.011395 input_key_build: 0x10e1af (KP7) is 7
1706976111.011398 input_key_build: 0x10e1b0 (KP8) is 8
1706976111.011401 input_key_build: 0x10e1b1 (KP9) is 9
1706976111.011404 input_key_build: 0x10e1b2 (KP+) is +
1706976111.011407 input_key_build: 0x10e1b3 (KP4) is 4
1706976111.011410 input_key_build: 0x10e1b4 (KP5) is 5
1706976111.011413 input_key_build: 0x10e1b5 (KP6) is 6
1706976111.011415 input_key_build: 0x10e1b6 (KP1) is 1
1706976111.011418 input_key_build: 0x10e1b7 (KP2) is 2
1706976111.011421 input_key_build: 0x10e1b8 (KP3) is 3
1706976111.011424 input_key_build: 0x10e1b9 (KPEnter) is \n
1706976111.011427 input_key_build: 0x10e1ba (KP0) is 0
1706976111.011430 input_key_build: 0x10e1bb (KP.) is .
1706976111.011433 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1706976111.011437 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1706976111.011440 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1706976111.011443 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1706976111.011446 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1706976111.011449 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1706976111.011452 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1706976111.011455 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1706976111.011458 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1706976111.011461 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1706976111.011464 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1706976111.011469 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1706976111.011472 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1706976111.011475 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1706976111.011479 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1706976111.011482 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1706976111.011490 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1706976111.011493 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1706976111.011497 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1706976111.011501 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1706976111.011510 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1706976111.011513 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1706976111.011518 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1706976111.011522 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1706976111.011525 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1706976111.011528 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1706976111.011532 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
