1706976111.010499 client started (85607): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.010539 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.010546 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.010556 flags are 0x18010000
1706976111.010558 socket is /tmp/tmux-1000/default
1706976111.010572 trying connect
1706976111.010584 connect failed: Connection refused
1706976111.010589 lock file is /tmp/tmux-1000/default.lock
1706976111.010617 flock succeeded
1706976111.010619 got lock (6)
1706976111.010622 trying connect
1706976111.010626 connect failed: Connection refused
1706976111.010845 add peer 0x1defcd0: 7 ((nil))
1706976111.011216 sending message 100 to peer 0x1defcd0 (4 bytes)
1706976111.011244 sending message 111 to peer 0x1defcd0 (8 bytes)
1706976111.011247 sending message 101 to peer 0x1defcd0 (12 bytes)
1706976111.011250 sending message 109 to peer 0x1defcd0 (4 bytes)
1706976111.011253 sending message 102 to peer 0x1defcd0 (11 bytes)
1706976111.011255 sending message 108 to peer 0x1defcd0 (29 bytes)
1706976111.011258 sending message 112 to peer 0x1defcd0 (70 bytes)
1706976111.011261 sending message 112 to peer 0x1defcd0 (5 bytes)
1706976111.011263 sending message 112 to peer 0x1defcd0 (6 bytes)
1706976111.011266 sending message 112 to peer 0x1defcd0 (6 bytes)
1706976111.011268 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011271 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011274 sending message 112 to peer 0x1defcd0 (14 bytes)
1706976111.011276 sending message 112 to peer 0x1defcd0 (19 bytes)
1706976111.011279 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011281 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011284 sending message 112 to peer 0x1defcd0 (15 bytes)
1706976111.011286 sending message 112 to peer 0x1defcd0 (21 bytes)
1706976111.011289 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011291 sending message 112 to peer 0x1defcd0 (7 bytes)
1706976111.011294 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011296 sending message 112 to peer 0x1defcd0 (7 bytes)
1706976111.011299 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011302 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011304 sending message 112 to peer 0x1defcd0 (21 bytes)
1706976111.011307 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011309 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011312 sending message 112 to peer 0x1defcd0 (16 bytes)
1706976111.011314 sending message 112 to peer 0x1defcd0 (13 bytes)
